

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 02:22:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0306  3406               	retlw	6
   216  000C                     _PIR1bits	set	12
   217  0011                     _T1CONbits	set	17
   218  000F                     _TMR1L	set	15
   219  0010                     _TMR1H	set	16
   220  000B                     _INTCON	set	11
   221  0011                     _T1CON	set	17
   222  008C                     _PIE1	set	140
   223  0085                     _TRISA	set	133
   224  008F                     _OSCCONbits	set	143
   225  008F                     _OSCCON	set	143
   226  0105                     _LATAbits	set	261
   227  0112                     _T2CONbits	set	274
   228  0111                     _PR2	set	273
   229  0112                     _T2CON	set	274
   230  0105                     _LATA	set	261
   231  0185                     _ANSELA	set	389
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  000B                     start_initialization:	
   237  000B                     __initialization:	
   238                           
   239                           ; Initialize objects allocated to COMMON
   240  000B  2305               	fcall	__pidataCOMMON	;fetch initializer
   241  000C  00FA               	movwf	__pdataCOMMON& (0+127)
   242  000D  2306               	fcall	__pidataCOMMON+1	;fetch initializer
   243  000E  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  000F  01CD               	clrf	__pbssBANK0& (0+127)
   247  0010                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0010                     __end_of__initialization:	
   251  0010  0183               	clrf	3
   252  0011  2B02               	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	dataCOMMON
   255  007A                     __pdataCOMMON:	
   256  007A                     _freq_multiplier:	
   257  007A                     	ds	1
   258  007B                     _duration_divisor:	
   259  007B                     	ds	1
   260                           
   261                           	psect	bssBANK0
   262  004D                     __pbssBANK0:	
   263  004D                     _playing_note:	
   264  004D                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?_init_beeper:	
   269  0070                     ?_beeper_set_freq_multiplier:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_beeper_set_duration_divisor:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_beeper_on:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_beeper_off:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_loop:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_ISR:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_ISR:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	2
   299  0072                     ??_init_beeper:	
   300  0072                     ??_beeper_set_freq_multiplier:	
   301                           ; 1 bytes @ 0x2
   302                           
   303  0072                     ??_beeper_set_duration_divisor:	
   304                           ; 1 bytes @ 0x2
   305                           
   306  0072                     ??_beeper_on:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     ??_beeper_off:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     ?___wmul:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     ?___lwdiv:	
   316                           ; 2 bytes @ 0x2
   317                           
   318  0072                     ___wmul@multiplier:	
   319                           ; 2 bytes @ 0x2
   320                           
   321  0072                     ___lwdiv@divisor:	
   322                           ; 2 bytes @ 0x2
   323                           
   324                           
   325                           ; 2 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     ??_init:	
   328  0073                     beeper_set_freq_multiplier@freq_multiplier_in:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0073                     beeper_set_duration_divisor@duration_divisor_in:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0073                     	ds	1
   337  0074                     ___wmul@multiplicand:	
   338  0074                     ___lwdiv@dividend:	
   339                           ; 2 bytes @ 0x4
   340                           
   341                           
   342                           ; 2 bytes @ 0x4
   343  0074                     	ds	2
   344  0076                     ??___wmul:	
   345  0076                     ??___lwdiv:	
   346                           ; 1 bytes @ 0x6
   347                           
   348  0076                     ___wmul@product:	
   349                           ; 1 bytes @ 0x6
   350                           
   351                           
   352                           ; 2 bytes @ 0x6
   353  0076                     	ds	1
   354  0077                     ___lwdiv@quotient:	
   355                           
   356                           ; 2 bytes @ 0x7
   357  0077                     	ds	2
   358  0079                     ___lwdiv@counter:	
   359                           
   360                           ; 1 bytes @ 0x9
   361  0079                     	ds	1
   362  007A                     ??_beeper_play_tone:	
   363  007A                     ??_main:	
   364                           ; 1 bytes @ 0xA
   365                           
   366                           
   367                           	psect	cstackBANK0
   368  0040                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0xA
   370                           
   371  0040                     ?_beeper_wait_duration:	
   372  0040                     ?_beeper_set_freq_hz:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0040                     beeper_wait_duration@duration:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0040                     beeper_set_freq_hz@freq:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0040                     	ds	2
   384  0042                     ??_beeper_wait_duration:	
   385  0042                     ??_beeper_set_freq_hz:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 1 bytes @ 0x2
   390  0042                     	ds	2
   391  0044                     beeper_wait_duration@note_dur_clock_ticks:	
   392                           
   393                           ; 2 bytes @ 0x4
   394  0044                     	ds	2
   395  0046                     ?_beeper_play_tone:	
   396  0046                     beeper_play_tone@freq:	
   397                           ; 1 bytes @ 0x6
   398                           
   399                           
   400                           ; 2 bytes @ 0x6
   401  0046                     	ds	2
   402  0048                     beeper_play_tone@duration:	
   403                           
   404                           ; 2 bytes @ 0x8
   405  0048                     	ds	2
   406  004A                     ??_loop:	
   407                           
   408                           ; 1 bytes @ 0xA
   409  004A                     	ds	1
   410  004B                     loop@i:	
   411                           
   412                           ; 1 bytes @ 0xB
   413  004B                     	ds	1
   414  004C                     loop@i_80:	
   415                           
   416                           ; 1 bytes @ 0xC
   417  004C                     	ds	1
   418                           
   419                           	psect	maintext
   420  0302                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 102 in file "main.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0
   440 ;;      Params:         0       0
   441 ;;      Locals:         0       0
   442 ;;      Temps:          0       0
   443 ;;      Totals:         0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels required when called:    5
   446 ;; This function calls:
   447 ;;		_init
   448 ;;		_loop
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  0302                     _main:	
   457                           
   458                           ;main.c: 103:   init();
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462  0302  22E6               	fcall	_init
   463  0303                     l32:	
   464                           ;main.c: 104:   while(1) {
   465                           
   466                           
   467                           ;main.c: 105:     loop();
   468  0303  2012               	fcall	_loop
   469  0304  2B03               	goto	l32
   470  0305                     __end_of_main:	
   471                           
   472                           	psect	text1
   473  0012                     __ptext1:	
   474 ;; *************** function _loop *****************
   475 ;; Defined at:
   476 ;;		line 39 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  i               1   12[BANK0 ] unsigned char 
   481 ;;  i               1   11[BANK0 ] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0
   491 ;;      Params:         0       0
   492 ;;      Locals:         0       2
   493 ;;      Temps:          0       1
   494 ;;      Totals:         0       3
   495 ;;Total ram usage:        3 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    4
   498 ;; This function calls:
   499 ;;		_beeper_play_tone
   500 ;;		_beeper_set_duration_divisor
   501 ;;		_beeper_set_freq_multiplier
   502 ;;		_beeper_wait_duration
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _loop
   510  0012                     _loop:	
   511                           
   512                           ;main.c: 42:   beeper_set_freq_multiplier(8);
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   516  0012  3008               	movlw	8
   517  0013  22EE               	fcall	_beeper_set_freq_multiplier
   518                           
   519                           ;main.c: 43:   beeper_set_duration_divisor(6);
   520  0014  3006               	movlw	6
   521  0015  22F4               	fcall	_beeper_set_duration_divisor
   522                           
   523                           ;main.c: 45:   beeper_play_tone(329, 500);
   524  0016  3049               	movlw	73
   525  0017  1283               	bcf	3,5	;RP0=0, select bank0
   526  0018  1303               	bcf	3,6	;RP1=0, select bank0
   527  0019  00C6               	movwf	beeper_play_tone@freq
   528  001A  3001               	movlw	1
   529  001B  00C7               	movwf	beeper_play_tone@freq+1
   530  001C  30F4               	movlw	244
   531  001D  00C8               	movwf	beeper_play_tone@duration
   532  001E  3001               	movlw	1
   533  001F  00C9               	movwf	beeper_play_tone@duration+1
   534  0020  22D5               	fcall	_beeper_play_tone
   535                           
   536                           ;main.c: 46:   beeper_play_tone(294, 500);
   537  0021  3026               	movlw	38
   538  0022  1283               	bcf	3,5	;RP0=0, select bank0
   539  0023  1303               	bcf	3,6	;RP1=0, select bank0
   540  0024  00C6               	movwf	beeper_play_tone@freq
   541  0025  3001               	movlw	1
   542  0026  00C7               	movwf	beeper_play_tone@freq+1
   543  0027  30F4               	movlw	244
   544  0028  00C8               	movwf	beeper_play_tone@duration
   545  0029  3001               	movlw	1
   546  002A  00C9               	movwf	beeper_play_tone@duration+1
   547  002B  22D5               	fcall	_beeper_play_tone
   548                           
   549                           ;main.c: 47:   beeper_play_tone(185, 1000);
   550  002C  30B9               	movlw	185
   551  002D  1283               	bcf	3,5	;RP0=0, select bank0
   552  002E  1303               	bcf	3,6	;RP1=0, select bank0
   553  002F  00C6               	movwf	beeper_play_tone@freq
   554  0030  3000               	movlw	0
   555  0031  00C7               	movwf	beeper_play_tone@freq+1
   556  0032  30E8               	movlw	232
   557  0033  00C8               	movwf	beeper_play_tone@duration
   558  0034  3003               	movlw	3
   559  0035  00C9               	movwf	beeper_play_tone@duration+1
   560  0036  22D5               	fcall	_beeper_play_tone
   561                           
   562                           ;main.c: 48:   beeper_play_tone(207, 1000);
   563  0037  30CF               	movlw	207
   564  0038  1283               	bcf	3,5	;RP0=0, select bank0
   565  0039  1303               	bcf	3,6	;RP1=0, select bank0
   566  003A  00C6               	movwf	beeper_play_tone@freq
   567  003B  3000               	movlw	0
   568  003C  00C7               	movwf	beeper_play_tone@freq+1
   569  003D  30E8               	movlw	232
   570  003E  00C8               	movwf	beeper_play_tone@duration
   571  003F  3003               	movlw	3
   572  0040  00C9               	movwf	beeper_play_tone@duration+1
   573  0041  22D5               	fcall	_beeper_play_tone
   574                           
   575                           ;main.c: 49:   beeper_play_tone(277, 500);
   576  0042  3015               	movlw	21
   577  0043  1283               	bcf	3,5	;RP0=0, select bank0
   578  0044  1303               	bcf	3,6	;RP1=0, select bank0
   579  0045  00C6               	movwf	beeper_play_tone@freq
   580  0046  3001               	movlw	1
   581  0047  00C7               	movwf	beeper_play_tone@freq+1
   582  0048  30F4               	movlw	244
   583  0049  00C8               	movwf	beeper_play_tone@duration
   584  004A  3001               	movlw	1
   585  004B  00C9               	movwf	beeper_play_tone@duration+1
   586  004C  22D5               	fcall	_beeper_play_tone
   587                           
   588                           ;main.c: 50:   beeper_play_tone(247, 500);
   589  004D  30F7               	movlw	247
   590  004E  1283               	bcf	3,5	;RP0=0, select bank0
   591  004F  1303               	bcf	3,6	;RP1=0, select bank0
   592  0050  00C6               	movwf	beeper_play_tone@freq
   593  0051  3000               	movlw	0
   594  0052  00C7               	movwf	beeper_play_tone@freq+1
   595  0053  30F4               	movlw	244
   596  0054  00C8               	movwf	beeper_play_tone@duration
   597  0055  3001               	movlw	1
   598  0056  00C9               	movwf	beeper_play_tone@duration+1
   599  0057  22D5               	fcall	_beeper_play_tone
   600                           
   601                           ;main.c: 51:   beeper_play_tone(147, 1000);
   602  0058  3093               	movlw	147
   603  0059  1283               	bcf	3,5	;RP0=0, select bank0
   604  005A  1303               	bcf	3,6	;RP1=0, select bank0
   605  005B  00C6               	movwf	beeper_play_tone@freq
   606  005C  3000               	movlw	0
   607  005D  00C7               	movwf	beeper_play_tone@freq+1
   608  005E  30E8               	movlw	232
   609  005F  00C8               	movwf	beeper_play_tone@duration
   610  0060  3003               	movlw	3
   611  0061  00C9               	movwf	beeper_play_tone@duration+1
   612  0062  22D5               	fcall	_beeper_play_tone
   613                           
   614                           ;main.c: 52:   beeper_play_tone(164, 1000);
   615  0063  30A4               	movlw	164
   616  0064  1283               	bcf	3,5	;RP0=0, select bank0
   617  0065  1303               	bcf	3,6	;RP1=0, select bank0
   618  0066  00C6               	movwf	beeper_play_tone@freq
   619  0067  3000               	movlw	0
   620  0068  00C7               	movwf	beeper_play_tone@freq+1
   621  0069  30E8               	movlw	232
   622  006A  00C8               	movwf	beeper_play_tone@duration
   623  006B  3003               	movlw	3
   624  006C  00C9               	movwf	beeper_play_tone@duration+1
   625  006D  22D5               	fcall	_beeper_play_tone
   626                           
   627                           ;main.c: 53:   beeper_play_tone(247, 500);
   628  006E  30F7               	movlw	247
   629  006F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0070  1303               	bcf	3,6	;RP1=0, select bank0
   631  0071  00C6               	movwf	beeper_play_tone@freq
   632  0072  3000               	movlw	0
   633  0073  00C7               	movwf	beeper_play_tone@freq+1
   634  0074  30F4               	movlw	244
   635  0075  00C8               	movwf	beeper_play_tone@duration
   636  0076  3001               	movlw	1
   637  0077  00C9               	movwf	beeper_play_tone@duration+1
   638  0078  22D5               	fcall	_beeper_play_tone
   639                           
   640                           ;main.c: 54:   beeper_play_tone(220, 500);
   641  0079  30DC               	movlw	220
   642  007A  1283               	bcf	3,5	;RP0=0, select bank0
   643  007B  1303               	bcf	3,6	;RP1=0, select bank0
   644  007C  00C6               	movwf	beeper_play_tone@freq
   645  007D  3000               	movlw	0
   646  007E  00C7               	movwf	beeper_play_tone@freq+1
   647  007F  30F4               	movlw	244
   648  0080  00C8               	movwf	beeper_play_tone@duration
   649  0081  3001               	movlw	1
   650  0082  00C9               	movwf	beeper_play_tone@duration+1
   651  0083  22D5               	fcall	_beeper_play_tone
   652                           
   653                           ;main.c: 55:   beeper_play_tone(139, 1000);
   654  0084  308B               	movlw	139
   655  0085  1283               	bcf	3,5	;RP0=0, select bank0
   656  0086  1303               	bcf	3,6	;RP1=0, select bank0
   657  0087  00C6               	movwf	beeper_play_tone@freq
   658  0088  3000               	movlw	0
   659  0089  00C7               	movwf	beeper_play_tone@freq+1
   660  008A  30E8               	movlw	232
   661  008B  00C8               	movwf	beeper_play_tone@duration
   662  008C  3003               	movlw	3
   663  008D  00C9               	movwf	beeper_play_tone@duration+1
   664  008E  22D5               	fcall	_beeper_play_tone
   665                           
   666                           ;main.c: 56:   beeper_play_tone(165, 1000);
   667  008F  30A5               	movlw	165
   668  0090  1283               	bcf	3,5	;RP0=0, select bank0
   669  0091  1303               	bcf	3,6	;RP1=0, select bank0
   670  0092  00C6               	movwf	beeper_play_tone@freq
   671  0093  3000               	movlw	0
   672  0094  00C7               	movwf	beeper_play_tone@freq+1
   673  0095  30E8               	movlw	232
   674  0096  00C8               	movwf	beeper_play_tone@duration
   675  0097  3003               	movlw	3
   676  0098  00C9               	movwf	beeper_play_tone@duration+1
   677  0099  22D5               	fcall	_beeper_play_tone
   678                           
   679                           ;main.c: 57:   beeper_play_tone(220, 3000);
   680  009A  30DC               	movlw	220
   681  009B  1283               	bcf	3,5	;RP0=0, select bank0
   682  009C  1303               	bcf	3,6	;RP1=0, select bank0
   683  009D  00C6               	movwf	beeper_play_tone@freq
   684  009E  3000               	movlw	0
