

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 02:19:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F752 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   364  0076                     ___wmul@product:	
   365                           ; 1 bytes @ 0x6
   366                           
   367  0076                     ___lldiv@dividend:	
   368                           ; 2 bytes @ 0x6
   369                           
   370                           
   371                           ; 4 bytes @ 0x6
   372  0076                     	ds	1
   373  0077                     ___lwdiv@quotient:	
   374                           
   375                           ; 2 bytes @ 0x7
   376  0077                     	ds	2
   377  0079                     ___lwdiv@counter:	
   378                           
   379                           ; 1 bytes @ 0x9
   380  0079                     	ds	1
   381  007A                     ??_beeper_play_tone:	
   382  007A                     ??_main:	
   383                           ; 1 bytes @ 0xA
   384                           
   385                           
   386                           	psect	cstackBANK0
   387  0040                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0xA
   389                           
   390  0040                     ?_beeper_wait_duration:	
   391  0040                     ??___lldiv:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0040                     beeper_wait_duration@duration:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 2 bytes @ 0x0
   399  0040                     	ds	1
   400  0041                     ___lldiv@quotient:	
   401                           
   402                           ; 4 bytes @ 0x1
   403  0041                     	ds	1
   404  0042                     ??_beeper_wait_duration:	
   405                           
   406                           ; 1 bytes @ 0x2
   407  0042                     	ds	2
   408  0044                     beeper_wait_duration@note_dur_clock_ticks:	
   409                           
   410                           ; 2 bytes @ 0x4
   411  0044                     	ds	1
   412  0045                     ___lldiv@counter:	
   413                           
   414                           ; 1 bytes @ 0x5
   415  0045                     	ds	1
   416  0046                     ?_beeper_set_freq_hz:	
   417  0046                     beeper_set_freq_hz@freq:	
   418                           ; 1 bytes @ 0x6
   419                           
   420                           
   421                           ; 2 bytes @ 0x6
   422  0046                     	ds	2
   423  0048                     ??_beeper_set_freq_hz:	
   424                           
   425                           ; 1 bytes @ 0x8
   426  0048                     	ds	2
   427  004A                     ?_beeper_play_tone:	
   428  004A                     beeper_play_tone@freq:	
   429                           ; 1 bytes @ 0xA
   430                           
   431                           
   432                           ; 2 bytes @ 0xA
   433  004A                     	ds	2
   434  004C                     beeper_play_tone@duration:	
   435                           
   436                           ; 2 bytes @ 0xC
   437  004C                     	ds	2
   438  004E                     ??_loop:	
   439                           
   440                           ; 1 bytes @ 0xE
   441  004E                     	ds	1
   442  004F                     loop@i:	
   443                           
   444                           ; 1 bytes @ 0xF
   445  004F                     	ds	1
   446  0050                     loop@i_79:	
   447                           
   448                           ; 1 bytes @ 0x10
   449  0050                     	ds	1
   450  0051                     loop@i_80:	
   451                           
   452                           ; 1 bytes @ 0x11
   453  0051                     	ds	1
   454                           
   455                           	psect	maintext
   456  0393                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 106 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0
   476 ;;      Params:         0       0
   477 ;;      Locals:         0       0
   478 ;;      Temps:          0       0
   479 ;;      Totals:         0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called:    5
   482 ;; This function calls:
   483 ;;		_init
   484 ;;		_loop
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  0393                     _main:	
   493                           
   494                           ;main.c: 107:   init();
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498  0393  2371               	fcall	_init
   499  0394                     l32:	
   500                           ;main.c: 108:   while(1) {
   501                           
   502                           
   503                           ;main.c: 109:     loop();
   504  0394  2012               	fcall	_loop
   505  0395  2B94               	goto	l32
   506  0396                     __end_of_main:	
   507                           
   508                           	psect	text1
   509  0012                     __ptext1:	
   510 ;; *************** function _loop *****************
   511 ;; Defined at:
   512 ;;		line 38 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  i               1   17[BANK0 ] unsigned char 
   517 ;;  i               1   16[BANK0 ] unsigned char 
   518 ;;  i               1   15[BANK0 ] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0
   528 ;;      Params:         0       0
   529 ;;      Locals:         0       3
   530 ;;      Temps:          0       1
   531 ;;      Totals:         0       4
   532 ;;Total ram usage:        4 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_beeper_play_tone
   537 ;;		_beeper_set_duration_divisor
   538 ;;		_beeper_set_freq_multiplier
   539 ;;		_beeper_wait_duration
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _loop
   547  0012                     _loop:	
   548                           
   549                           ;main.c: 41:   beeper_set_freq_multiplier(8);
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   553  0012  3008               	movlw	8
   554  0013  237B               	fcall	_beeper_set_freq_multiplier
   555                           
   556                           ;main.c: 42:   beeper_set_duration_divisor(6);
   557  0014  3006               	movlw	6
   558  0015  2383               	fcall	_beeper_set_duration_divisor
   559                           
   560                           ;main.c: 44:   for (uint8_t i = 0; i < 5; i++) {
   561  0016  1283               	bcf	3,5	;RP0=0, select bank0
   562  0017  1303               	bcf	3,6	;RP1=0, select bank0
   563  0018  01CF               	clrf	loop@i
   564  0019                     l989:	
   565                           
   566                           ;main.c: 45:     beeper_wait_duration(2000);
   567  0019  30D0               	movlw	208
   568  001A  00C0               	movwf	beeper_wait_duration@duration
   569  001B  3007               	movlw	7
   570  001C  00C1               	movwf	beeper_wait_duration@duration+1
   571  001D  2251               	fcall	_beeper_wait_duration
   572                           
   573                           ;main.c: 46:   }
   574  001E  3001               	movlw	1
   575  001F  1283               	bcf	3,5	;RP0=0, select bank0
   576  0020  1303               	bcf	3,6	;RP1=0, select bank0
   577  0021  00CE               	movwf	??_loop
   578  0022  084E               	movf	??_loop,w
   579  0023  07CF               	addwf	loop@i,f
   580  0024  3005               	movlw	5
   581  0025  024F               	subwf	loop@i,w
   582  0026  1C03               	skipc
   583  0027  2819               	goto	l989
   584                           
   585                           ;main.c: 49:   beeper_play_tone(329, 500);
   586  0028  3049               	movlw	73
   587  0029  00CA               	movwf	beeper_play_tone@freq
   588  002A  3001               	movlw	1
   589  002B  00CB               	movwf	beeper_play_tone@freq+1
   590  002C  30F4               	movlw	244
   591  002D  00CC               	movwf	beeper_play_tone@duration
   592  002E  3001               	movlw	1
   593  002F  00CD               	movwf	beeper_play_tone@duration+1
   594  0030  2360               	fcall	_beeper_play_tone
   595                           
   596                           ;main.c: 50:   beeper_play_tone(294, 500);
   597  0031  3026               	movlw	38
   598  0032  1283               	bcf	3,5	;RP0=0, select bank0
   599  0033  1303               	bcf	3,6	;RP1=0, select bank0
   600  0034  00CA               	movwf	beeper_play_tone@freq
   601  0035  3001               	movlw	1
   602  0036  00CB               	movwf	beeper_play_tone@freq+1
   603  0037  30F4               	movlw	244
   604  0038  00CC               	movwf	beeper_play_tone@duration
   605  0039  3001               	movlw	1
   606  003A  00CD               	movwf	beeper_play_tone@duration+1
   607  003B  2360               	fcall	_beeper_play_tone
   608                           
   609                           ;main.c: 51:   beeper_play_tone(185, 1000);
   610  003C  30B9               	movlw	185
   611  003D  1283               	bcf	3,5	;RP0=0, select bank0
   612  003E  1303               	bcf	3,6	;RP1=0, select bank0
   613  003F  00CA               	movwf	beeper_play_tone@freq
   614  0040  3000               	movlw	0
   615  0041  00CB               	movwf	beeper_play_tone@freq+1
   616  0042  30E8               	movlw	232
   617  0043  00CC               	movwf	beeper_play_tone@duration
   618  0044  3003               	movlw	3
   619  0045  00CD               	movwf	beeper_play_tone@duration+1
   620  0046  2360               	fcall	_beeper_play_tone
   621                           
   622                           ;main.c: 52:   beeper_play_tone(207, 1000);
   623  0047  30CF               	movlw	207
   624  0048  1283               	bcf	3,5	;RP0=0, select bank0
   625  0049  1303               	bcf	3,6	;RP1=0, select bank0
   626  004A  00CA               	movwf	beeper_play_tone@freq
   627  004B  3000               	movlw	0
   628  004C  00CB               	movwf	beeper_play_tone@freq+1
   629  004D  30E8               	movlw	232
   630  004E  00CC               	movwf	beeper_play_tone@duration
   631  004F  3003               	movlw	3
   632  0050  00CD               	movwf	beeper_play_tone@duration+1
   633  0051  2360               	fcall	_beeper_play_tone
   634                           
   635                           ;main.c: 53:   beeper_play_tone(277, 500);
   636  0052  3015               	movlw	21
   637  0053  1283               	bcf	3,5	;RP0=0, select bank0
   638  0054  1303               	bcf	3,6	;RP1=0, select bank0
   639  0055  00CA               	movwf	beeper_play_tone@freq
   640  0056  3001               	movlw	1
   641  0057  00CB               	movwf	beeper_play_tone@freq+1
   642  0058  30F4               	movlw	244
   643  0059  00CC               	movwf	beeper_play_tone@duration
   644  005A  3001               	movlw	1
   645  005B  00CD               	movwf	beeper_play_tone@duration+1
   646  005C  2360               	fcall	_beeper_play_tone
   647                           
   648                           ;main.c: 54:   beeper_play_tone(247, 500);
   649  005D  30F7               	movlw	247
   650  005E  1283               	bcf	3,5	;RP0=0, select bank0
   651  005F  1303               	bcf	3,6	;RP1=0, select bank0
   652  0060  00CA               	movwf	beeper_play_tone@freq
   653  0061  3000               	movlw	0
   654  0062  00CB               	movwf	beeper_play_tone@freq+1
   655  0063  30F4               	movlw	244
   656  0064  00CC               	movwf	beeper_play_tone@duration
   657  0065  3001               	movlw	1
   658  0066  00CD               	movwf	beeper_play_tone@duration+1
   659  0067  2360               	fcall	_beeper_play_tone
   660                           
   661                           ;main.c: 55:   beeper_play_tone(147, 1000);
   662  0068  3093               	movlw	147
   663  0069  1283               	bcf	3,5	;RP0=0, select bank0
   664  006A  1303               	bcf	3,6	;RP1=0, select bank0
   665  006B  00CA               	movwf	beeper_play_tone@freq
   666  006C  3000               	movlw	0
   667  006D  00CB               	movwf	beeper_play_tone@freq+1
   668  006E  30E8               	movlw	232
   669  006F  00CC               	movwf	beeper_play_tone@duration
   670  0070  3003               	movlw	3
   671  0071  00CD               	movwf	beeper_play_tone@duration+1
   672  0072  2360               	fcall	_beeper_play_tone
   673                           
   674                           ;main.c: 56:   beeper_play_tone(164, 1000);
   675  0073  30A4               	movlw	164
   676  0074  1283               	bcf	3,5	;RP0=0, select bank0
   677  0075  1303               	bcf	3,6	;RP1=0, select bank0
   678  0076  00CA               	movwf	beeper_play_tone@freq
   679  0077  3000               	movlw	0
   680  0078  00CB               	movwf	beeper_play_tone@freq+1
   681  0079  30E8               	movlw	232
   682  007A  00CC               	movwf	beeper_play_tone@duration
   683  007B  3003               	movlw	3
   684  007C  00CD               	movwf	beeper_play_tone@duration+1
   685  007D  2360               	fcall	_beeper_play_tone
   686                           
   687                           ;main.c: 57:   beeper_play_tone(247, 500);
   688  007E  30F7               	movlw	247
   689  007F  1283               	bcf	3,5	;RP0=0, select bank0
   690  0080  1303               	bcf	3,6	;RP1=0, select bank0
   691  0081  00CA               	movwf	beeper_play_tone@freq
   692  0082  3000               	movlw	0
   693  0083  00CB               	movwf	beeper_play_tone@freq+1
   694  0084  30F4               	movlw	244
   695  0085  00CC               	movwf	beeper_play_tone@duration
